INFO 2024-08-11 09:26:36,561 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-11 09:26:37,994 autoreload File D:\documents\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1722069291.5076485
DEBUG 2024-08-11 09:26:37,994 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1722069295.0082996
DEBUG 2024-08-11 09:26:37,995 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,995 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1722069294.8660436
DEBUG 2024-08-11 09:26:37,997 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1719886076.6022074
DEBUG 2024-08-11 09:26:37,997 autoreload File D:\documents\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1722069291.5086513
DEBUG 2024-08-11 09:26:37,997 autoreload File D:\documents\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1722069295.1702633
DEBUG 2024-08-11 09:26:37,998 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1717723186.9902835
DEBUG 2024-08-11 09:26:37,998 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,999 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,999 autoreload File D:\documents\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1722069295.1679795
DEBUG 2024-08-11 09:26:37,999 autoreload File D:\documents\.venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1717723197.3113756
DEBUG 2024-08-11 09:26:38,000 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1722069292.83584
DEBUG 2024-08-11 09:26:38,001 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1722069294.9360254
DEBUG 2024-08-11 09:26:38,001 autoreload File D:\documents\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1722069294.885714
DEBUG 2024-08-11 09:26:38,002 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\service.py first seen with mtime 1722564584.8327684
DEBUG 2024-08-11 09:26:38,003 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1722069295.0180223
DEBUG 2024-08-11 09:26:38,003 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\constants\FIELD_TYPE.py first seen with mtime 1717723194.2686193
DEBUG 2024-08-11 09:26:38,003 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1722069292.8378334
DEBUG 2024-08-11 09:26:38,004 autoreload File D:\documents\.venv\Lib\site-packages\idna\intranges.py first seen with mtime 1717723196.9458497
DEBUG 2024-08-11 09:26:38,004 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1722069294.0558362
DEBUG 2024-08-11 09:26:38,006 autoreload File D:\documents\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1722069295.124822
DEBUG 2024-08-11 09:26:38,006 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1722069294.061122
DEBUG 2024-08-11 09:26:38,007 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1722069294.835127
DEBUG 2024-08-11 09:26:38,007 autoreload File D:\documents\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1722069294.8498626
DEBUG 2024-08-11 09:26:38,007 autoreload File D:\documents\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1722069295.152413
DEBUG 2024-08-11 09:26:38,008 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1722069295.0293984
DEBUG 2024-08-11 09:26:38,008 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,008 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,010 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,011 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1722069295.0020535
DEBUG 2024-08-11 09:26:38,011 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1722069294.9468503
DEBUG 2024-08-11 09:26:38,011 autoreload File D:\documents\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1722069295.2250202
DEBUG 2024-08-11 09:26:38,012 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1719886077.3535938
DEBUG 2024-08-11 09:26:38,012 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1722069294.993632
DEBUG 2024-08-11 09:26:38,012 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1707232250.0
DEBUG 2024-08-11 09:26:38,014 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1722069294.0429237
DEBUG 2024-08-11 09:26:38,014 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\humanize\__init__.py first seen with mtime 1722069293.8098314
DEBUG 2024-08-11 09:26:38,014 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1722069295.00779
DEBUG 2024-08-11 09:26:38,015 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,015 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,016 autoreload File D:\documents\.venv\Lib\site-packages\idna\__init__.py first seen with mtime 1717723196.9388347
DEBUG 2024-08-11 09:26:38,016 autoreload File D:\documents\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1722069295.1397727
DEBUG 2024-08-11 09:26:38,017 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\notification\admin.py first seen with mtime 1719453429.9397767
DEBUG 2024-08-11 09:26:38,017 autoreload File D:\documents\.venv\Lib\site-packages\jwt\api_jws.py first seen with mtime 1722561370.3166668
DEBUG 2024-08-11 09:26:38,018 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1722069294.8728619
DEBUG 2024-08-11 09:26:38,018 autoreload File D:\documents\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1722069294.9327853
DEBUG 2024-08-11 09:26:38,019 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,020 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1722069291.9448175
DEBUG 2024-08-11 09:26:38,020 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1722069293.056828
DEBUG 2024-08-11 09:26:38,021 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1722069294.9518363
DEBUG 2024-08-11 09:26:38,021 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1722069294.9488442
DEBUG 2024-08-11 09:26:38,022 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1719886076.6062
DEBUG 2024-08-11 09:26:38,022 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1722069295.0225134
DEBUG 2024-08-11 09:26:38,023 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1722069294.8683698
DEBUG 2024-08-11 09:26:38,024 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\cursors.py first seen with mtime 1717723194.2533436
DEBUG 2024-08-11 09:26:38,024 autoreload File D:\documents\.venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1717723197.3073778
DEBUG 2024-08-11 09:26:38,025 autoreload File D:\documents\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1722069295.136282
DEBUG 2024-08-11 09:26:38,026 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\constants\ER.py first seen with mtime 1717723194.2665854
DEBUG 2024-08-11 09:26:38,026 autoreload File D:\documents\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1722069294.8510554
DEBUG 2024-08-11 09:26:38,027 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1717723196.6047955
DEBUG 2024-08-11 09:26:38,027 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,028 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\templatetags\banner_tag.py first seen with mtime 1722593468.8687665
DEBUG 2024-08-11 09:26:38,028 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,028 autoreload File D:\documents\.venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1717723197.3123703
DEBUG 2024-08-11 09:26:38,028 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1722069294.8395014
DEBUG 2024-08-11 09:26:38,030 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1722069295.0362093
DEBUG 2024-08-11 09:26:38,030 autoreload File D:\documents\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1722069295.1461208
DEBUG 2024-08-11 09:26:38,031 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,031 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1722069295.1787152
DEBUG 2024-08-11 09:26:38,032 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,033 autoreload File D:\documents\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1722069295.0436516
DEBUG 2024-08-11 09:26:38,033 autoreload File D:\documents\.venv\Lib\site-packages\jwt\jwk_set_cache.py first seen with mtime 1722561370.3206718
DEBUG 2024-08-11 09:26:38,034 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\catalog_media\templatetags\catalog_tags.py first seen with mtime 1723277533.3426013
DEBUG 2024-08-11 09:26:38,034 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,035 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1722069294.8801787
DEBUG 2024-08-11 09:26:38,036 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,036 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\manage.py first seen with mtime 1719452235.3764906
DEBUG 2024-08-11 09:26:38,037 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1722069295.1837025
DEBUG 2024-08-11 09:26:38,038 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,038 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1722069295.2062573
DEBUG 2024-08-11 09:26:38,039 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\_auth.py first seen with mtime 1717723194.2453642
DEBUG 2024-08-11 09:26:38,039 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1722069295.0159607
DEBUG 2024-08-11 09:26:38,040 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,040 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\teacher_media\models.py first seen with mtime 1719452679.0459194
DEBUG 2024-08-11 09:26:38,041 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1717723186.951346
DEBUG 2024-08-11 09:26:38,041 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,042 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\cart\__init__.py first seen with mtime 1719452391.5678182
DEBUG 2024-08-11 09:26:38,042 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\search\apps.py first seen with mtime 1719457952.0693953
DEBUG 2024-08-11 09:26:38,042 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1722069294.8770087
DEBUG 2024-08-11 09:26:38,044 autoreload File D:\documents\.venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1717723197.3203492
DEBUG 2024-08-11 09:26:38,044 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-11 09:26:38,044 autoreload File D:\documents\.venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1717723197.3094234
DEBUG 2024-08-11 09:26:38,045 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,045 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,046 autoreload File D:\documents\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1722069295.0416987
DEBUG 2024-08-11 09:26:38,046 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1722069291.9472911
DEBUG 2024-08-11 09:26:38,047 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\media_social\apps.py first seen with mtime 1719452531.7243283
DEBUG 2024-08-11 09:26:38,047 autoreload File D:\documents\.venv\Lib\site-packages\requests\structures.py first seen with mtime 1719886069.5811052
DEBUG 2024-08-11 09:26:38,047 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,049 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1722069295.173687
DEBUG 2024-08-11 09:26:38,049 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,049 autoreload File D:\documents\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1722069295.0447078
DEBUG 2024-08-11 09:26:38,050 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,050 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\converters.py first seen with mtime 1717723194.251348
DEBUG 2024-08-11 09:26:38,052 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,052 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,053 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1722069295.2015336
DEBUG 2024-08-11 09:26:38,053 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1722069294.8821788
DEBUG 2024-08-11 09:26:38,053 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1717723186.9643636
DEBUG 2024-08-11 09:26:38,055 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1722069294.057707
DEBUG 2024-08-11 09:26:38,055 autoreload File D:\documents\.venv\Lib\site-packages\jwt\algorithms.py first seen with mtime 1722561370.3161607
DEBUG 2024-08-11 09:26:38,055 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1719886077.342572
DEBUG 2024-08-11 09:26:38,056 autoreload File D:\documents\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1722069295.2149656
DEBUG 2024-08-11 09:26:38,056 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1722069295.1837025
DEBUG 2024-08-11 09:26:38,057 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\apps.py first seen with mtime 1719452386.7973256
DEBUG 2024-08-11 09:26:38,058 autoreload File D:\documents\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1722069294.8904493
DEBUG 2024-08-11 09:26:38,058 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,058 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\order\__init__.py first seen with mtime 1719452405.0613036
DEBUG 2024-08-11 09:26:38,059 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1722069295.0349526
DEBUG 2024-08-11 09:26:38,059 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1722069295.2074337
DEBUG 2024-08-11 09:26:38,060 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1719886046.1133075
DEBUG 2024-08-11 09:26:38,060 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1722069294.9850385
DEBUG 2024-08-11 09:26:38,061 autoreload File D:\documents\.venv\Lib\site-packages\requests\__version__.py first seen with mtime 1719886069.5610542
DEBUG 2024-08-11 09:26:38,062 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1722069294.9498434
DEBUG 2024-08-11 09:26:38,062 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\optionfile.py first seen with mtime 1717723194.2563353
DEBUG 2024-08-11 09:26:38,062 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,063 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,063 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1722069295.1712942
DEBUG 2024-08-11 09:26:38,063 autoreload File D:\documents\.venv\Lib\site-packages\jwt\types.py first seen with mtime 1722561370.3216808
DEBUG 2024-08-11 09:26:38,064 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1722069294.051057
DEBUG 2024-08-11 09:26:38,064 autoreload File D:\documents\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1722069294.9317093
DEBUG 2024-08-11 09:26:38,066 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1717723186.9523444
DEBUG 2024-08-11 09:26:38,066 autoreload File D:\documents\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1722069295.1539247
DEBUG 2024-08-11 09:26:38,066 autoreload File D:\documents\.venv\Lib\site-packages\requests\api.py first seen with mtime 1719886069.5674574
DEBUG 2024-08-11 09:26:38,067 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1722069294.048095
DEBUG 2024-08-11 09:26:38,067 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1719886076.597996
DEBUG 2024-08-11 09:26:38,068 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\times.py first seen with mtime 1717723194.260325
DEBUG 2024-08-11 09:26:38,069 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,070 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1722069294.9508393
DEBUG 2024-08-11 09:26:38,070 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,071 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,071 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1722069295.191433
DEBUG 2024-08-11 09:26:38,072 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1722069292.832258
DEBUG 2024-08-11 09:26:38,072 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1722069294.9926343
DEBUG 2024-08-11 09:26:38,072 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1717723196.5619025
DEBUG 2024-08-11 09:26:38,074 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,074 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\cart\admin.py first seen with mtime 1719982177.4124868
DEBUG 2024-08-11 09:26:38,074 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,075 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\media_social\services\sayings.py first seen with mtime 1722998010.8312075
DEBUG 2024-08-11 09:26:38,076 autoreload File D:\documents\.venv\Lib\site-packages\idna\package_data.py first seen with mtime 1717723196.94687
DEBUG 2024-08-11 09:26:38,076 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1722069295.0323966
DEBUG 2024-08-11 09:26:38,077 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\order\admin.py first seen with mtime 1722242610.9555192
DEBUG 2024-08-11 09:26:38,077 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1722069294.885714
DEBUG 2024-08-11 09:26:38,078 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,078 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1722069291.938862
DEBUG 2024-08-11 09:26:38,078 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1722069294.9970543
DEBUG 2024-08-11 09:26:38,079 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,079 autoreload File D:\documents\.venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1717723197.3133698
DEBUG 2024-08-11 09:26:38,080 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1722069295.1726747
DEBUG 2024-08-11 09:26:38,080 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,081 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,081 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\ThuVien3Goc\__init__.py first seen with mtime 1719457945.3576066
DEBUG 2024-08-11 09:26:38,082 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-11 09:26:38,082 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,084 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\notification\__init__.py first seen with mtime 1719453429.9427712
DEBUG 2024-08-11 09:26:38,085 autoreload File D:\documents\.venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1719886069.562257
DEBUG 2024-08-11 09:26:38,085 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1722069291.9505997
DEBUG 2024-08-11 09:26:38,086 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,087 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1722069295.2004602
DEBUG 2024-08-11 09:26:38,087 autoreload File D:\documents\.venv\Lib\site-packages\requests\packages.py first seen with mtime 1719886069.5775602
DEBUG 2024-08-11 09:26:38,088 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1722069294.8683698
DEBUG 2024-08-11 09:26:38,089 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1722069294.9404926
DEBUG 2024-08-11 09:26:38,089 autoreload File D:\documents\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1722069295.2179608
DEBUG 2024-08-11 09:26:38,089 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,089 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,089 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1722069291.943794
DEBUG 2024-08-11 09:26:38,091 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,091 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\admin.py first seen with mtime 1719452431.6476097
DEBUG 2024-08-11 09:26:38,092 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1719886046.10772
DEBUG 2024-08-11 09:26:38,092 autoreload File D:\documents\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1722069295.1504133
DEBUG 2024-08-11 09:26:38,092 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1722069294.9906452
