INFO 2024-08-02 09:38:51,920 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-02 09:50:51,880 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1722069294.0350525
DEBUG 2024-08-02 09:50:51,881 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1722069294.051057
DEBUG 2024-08-02 09:50:51,881 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:50:51,883 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:50:51,883 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\apps.py first seen with mtime 1719632469.8037918
DEBUG 2024-08-02 09:50:51,884 autoreload File D:\documents\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1722069295.1514108
DEBUG 2024-08-02 09:50:51,884 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\order\admin.py first seen with mtime 1722242610.9555192
DEBUG 2024-08-02 09:50:51,885 autoreload File D:\documents\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1722069295.2219527
DEBUG 2024-08-02 09:50:51,885 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1719886046.1112845
DEBUG 2024-08-02 09:50:51,885 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1722069295.0240228
DEBUG 2024-08-02 09:50:51,886 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1722069295.0159607
DEBUG 2024-08-02 09:50:51,886 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:50:51,888 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\templatetags\__init__.py first seen with mtime 1720578568.825713
DEBUG 2024-08-02 09:50:51,888 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1719886077.361228
DEBUG 2024-08-02 09:50:51,889 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\models.py first seen with mtime 1719452431.6505852
DEBUG 2024-08-02 09:50:51,889 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1722069292.6174202
DEBUG 2024-08-02 09:50:51,890 autoreload File D:\documents\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1722069295.215963
DEBUG 2024-08-02 09:50:51,890 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1722069294.9970543
DEBUG 2024-08-02 09:50:51,891 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1722069294.8640103
DEBUG 2024-08-02 09:50:51,892 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1719886077.342572
DEBUG 2024-08-02 09:50:51,892 autoreload File D:\documents\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1717723197.8327315
DEBUG 2024-08-02 09:50:51,893 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\models.py first seen with mtime 1719711252.5033467
DEBUG 2024-08-02 09:50:51,894 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:50:51,894 autoreload File D:\documents\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1722069294.9027987
DEBUG 2024-08-02 09:50:51,896 autoreload File D:\documents\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1722069294.8498626
DEBUG 2024-08-02 09:50:51,897 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\admin.py first seen with mtime 1719632469.7898297
DEBUG 2024-08-02 09:50:51,898 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1722069295.1871488
DEBUG 2024-08-02 09:50:51,898 autoreload File D:\documents\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1722069291.5037336
DEBUG 2024-08-02 09:50:51,899 autoreload File D:\documents\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1722069291.50664
DEBUG 2024-08-02 09:50:51,900 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:50:51,900 autoreload File D:\documents\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1722069295.121737
DEBUG 2024-08-02 09:50:51,901 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:50:51,902 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1722069292.8388305
DEBUG 2024-08-02 09:50:51,902 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1717723186.9823043
DEBUG 2024-08-02 09:50:51,903 autoreload File D:\documents\.venv\Lib\site-packages\certifi\core.py first seen with mtime 1717723197.749456
DEBUG 2024-08-02 09:50:51,904 autoreload File D:\documents\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1722069294.926953
DEBUG 2024-08-02 09:50:51,904 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1722069294.865041
DEBUG 2024-08-02 09:50:51,905 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1717723196.5988593
DEBUG 2024-08-02 09:50:51,906 autoreload File D:\documents\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1722069295.161919
DEBUG 2024-08-02 09:50:51,908 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:50:51,909 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1722069291.9400904
DEBUG 2024-08-02 09:50:51,910 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1722069295.1787152
DEBUG 2024-08-02 09:50:51,911 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:50:51,913 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:50:51,913 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1717723196.6097775
DEBUG 2024-08-02 09:50:51,914 autoreload File D:\documents\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1722069295.037217
DEBUG 2024-08-02 09:50:51,915 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:50:51,915 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1719886076.597996
DEBUG 2024-08-02 09:50:51,916 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1722069295.1924305
DEBUG 2024-08-02 09:50:51,916 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-02 09:50:51,916 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:50:51,918 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:50:51,918 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1722069294.0394506
DEBUG 2024-08-02 09:50:51,919 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\services\usb.py first seen with mtime 1722222745.1953583
DEBUG 2024-08-02 09:50:51,920 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1722069295.2025352
DEBUG 2024-08-02 09:50:51,921 autoreload File D:\documents\.venv\Lib\site-packages\requests\packages.py first seen with mtime 1719886069.5775602
DEBUG 2024-08-02 09:50:51,921 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1722069295.199419
DEBUG 2024-08-02 09:50:51,922 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1722069292.621834
DEBUG 2024-08-02 09:50:51,922 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1717723196.5629387
DEBUG 2024-08-02 09:50:51,923 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:50:51,924 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1717723186.9813068
DEBUG 2024-08-02 09:50:51,924 autoreload File D:\documents\.venv\Lib\site-packages\jwt\api_jwk.py first seen with mtime 1722561370.3166668
DEBUG 2024-08-02 09:50:51,925 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:50:51,926 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1722069294.870773
DEBUG 2024-08-02 09:50:51,929 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\base.html first seen with mtime 1721459566.571532
DEBUG 2024-08-02 09:50:51,929 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\cart first seen with mtime 1720859638.013674
DEBUG 2024-08-02 09:50:51,930 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\core first seen with mtime 1721783214.6513848
DEBUG 2024-08-02 09:50:51,931 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\footer.html first seen with mtime 1719739597.849046
DEBUG 2024-08-02 09:50:51,932 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\header.html first seen with mtime 1722397520.4369147
DEBUG 2024-08-02 09:50:51,932 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\media first seen with mtime 1720152513.653915
DEBUG 2024-08-02 09:50:51,933 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\order first seen with mtime 1722324847.6658907
DEBUG 2024-08-02 09:50:51,933 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product first seen with mtime 1720620833.8302329
DEBUG 2024-08-02 09:50:51,935 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\templatetags first seen with mtime 1721958913.4619768
DEBUG 2024-08-02 09:50:51,936 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\user first seen with mtime 1722243762.2092717
DEBUG 2024-08-02 09:50:51,936 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\cart\components first seen with mtime 1720948311.7559736
DEBUG 2024-08-02 09:50:51,937 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\cart\index.html first seen with mtime 1721459600.106989
DEBUG 2024-08-02 09:50:51,938 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\core\components first seen with mtime 1721783458.1276321
DEBUG 2024-08-02 09:50:51,939 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\core\index.html first seen with mtime 1721783706.441895
DEBUG 2024-08-02 09:50:51,939 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\core\search.html first seen with mtime 1721783770.6025808
DEBUG 2024-08-02 09:50:51,940 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\media\sayings first seen with mtime 1720236760.5561247
DEBUG 2024-08-02 09:50:51,942 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\order\checkout.html first seen with mtime 1722398481.9453447
DEBUG 2024-08-02 09:50:51,943 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\order\components first seen with mtime 1722321659.3570464
DEBUG 2024-08-02 09:50:51,944 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\order\history.html first seen with mtime 1722399121.0905151
DEBUG 2024-08-02 09:50:51,944 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\loudspeaker first seen with mtime 1721785766.7668445
DEBUG 2024-08-02 09:50:51,945 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\memory_stick first seen with mtime 1721785871.9945242
DEBUG 2024-08-02 09:50:51,946 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\usb first seen with mtime 1721785869.8420422
DEBUG 2024-08-02 09:50:51,947 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\templatetags\banner_box.html first seen with mtime 1720924504.4454248
DEBUG 2024-08-02 09:50:51,948 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\templatetags\cart_box.html first seen with mtime 1721959609.4429364
DEBUG 2024-08-02 09:50:51,948 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\templatetags\catalog_box.html first seen with mtime 1720236540.9266493
DEBUG 2024-08-02 09:50:51,948 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\templatetags\content_secondary_box.html first seen with mtime 1720620131.7112033
DEBUG 2024-08-02 09:50:51,949 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\templatetags\product-filter-form.html first seen with mtime 1721873201.6728022
DEBUG 2024-08-02 09:50:51,950 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\user\change_password.html first seen with mtime 1719759249.5773687
DEBUG 2024-08-02 09:50:51,951 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\user\informations.html first seen with mtime 1719759124.3811731
DEBUG 2024-08-02 09:50:51,951 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\user\login.html first seen with mtime 1719803146.4315438
DEBUG 2024-08-02 09:50:51,952 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\user\login_ordered.html first seen with mtime 1722243836.950212
DEBUG 2024-08-02 09:50:51,954 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\user\register.html first seen with mtime 1719803413.6384997
DEBUG 2024-08-02 09:50:51,954 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\user\update.html first seen with mtime 1719759220.8802843
DEBUG 2024-08-02 09:50:51,955 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\cart\components\items.html first seen with mtime 1722397673.5734422
DEBUG 2024-08-02 09:50:51,956 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\core\components\loudspeaker first seen with mtime 1721783472.8731613
DEBUG 2024-08-02 09:50:51,956 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\core\components\memory_stick first seen with mtime 1721783479.9614408
DEBUG 2024-08-02 09:50:51,958 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\core\components\sayings first seen with mtime 1720172485.8306673
DEBUG 2024-08-02 09:50:51,960 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\core\components\usb first seen with mtime 1721783489.0562696
DEBUG 2024-08-02 09:50:51,961 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\core\components\loudspeaker\index.html first seen with mtime 1721784414.8856459
DEBUG 2024-08-02 09:50:51,961 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\core\components\memory_stick\index.html first seen with mtime 1721784676.7159307
DEBUG 2024-08-02 09:50:51,962 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\core\components\sayings\index.html first seen with mtime 1720924665.702199
DEBUG 2024-08-02 09:50:51,962 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\core\components\usb\index.html first seen with mtime 1721785208.732329
DEBUG 2024-08-02 09:50:51,963 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\media\sayings\components first seen with mtime 1720234414.912635
DEBUG 2024-08-02 09:50:51,964 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\media\sayings\detail.html first seen with mtime 1721463131.8742266
DEBUG 2024-08-02 09:50:51,964 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\media\sayings\index.html first seen with mtime 1721462860.9042757
DEBUG 2024-08-02 09:50:51,965 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\media\sayings\components\index.html first seen with mtime 1720620354.2566462
DEBUG 2024-08-02 09:50:51,967 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\order\components\form-order.html first seen with mtime 1722321659.3568504
DEBUG 2024-08-02 09:50:51,968 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\loudspeaker\components first seen with mtime 1721873310.0198753
DEBUG 2024-08-02 09:50:51,968 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\loudspeaker\detail.html first seen with mtime 1721463721.7777739
DEBUG 2024-08-02 09:50:51,969 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\loudspeaker\index.html first seen with mtime 1721874041.842896
DEBUG 2024-08-02 09:50:51,969 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\loudspeaker\search.html first seen with mtime 1721785065.5961936
DEBUG 2024-08-02 09:50:51,971 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\memory_stick\components first seen with mtime 1721785895.4039094
DEBUG 2024-08-02 09:50:51,971 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\memory_stick\detail.html first seen with mtime 1721464548.21079
DEBUG 2024-08-02 09:50:51,972 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\memory_stick\index.html first seen with mtime 1722220855.4689627
DEBUG 2024-08-02 09:50:51,973 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\memory_stick\search.html first seen with mtime 1721785012.2790453
DEBUG 2024-08-02 09:50:51,974 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\usb\components first seen with mtime 1721785895.4148493
DEBUG 2024-08-02 09:50:51,974 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\usb\detail.html first seen with mtime 1721464614.3869965
DEBUG 2024-08-02 09:50:51,976 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\usb\index.html first seen with mtime 1722220847.7048478
DEBUG 2024-08-02 09:50:51,976 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\usb\search.html first seen with mtime 1721785244.4570348
DEBUG 2024-08-02 09:50:51,977 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\loudspeaker\components\loudspeaker.html first seen with mtime 1721464263.1667483
DEBUG 2024-08-02 09:50:51,978 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\loudspeaker\components\loudspeaker_list.html first seen with mtime 1721551536.944903
DEBUG 2024-08-02 09:50:51,978 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\loudspeaker\components\search-form.html first seen with mtime 1721787616.474059
DEBUG 2024-08-02 09:50:51,980 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\memory_stick\components\memorystick.html first seen with mtime 1721464390.8978317
DEBUG 2024-08-02 09:50:51,981 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\memory_stick\components\memorystick_list.html first seen with mtime 1721551536.9675117
DEBUG 2024-08-02 09:50:51,982 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\memory_stick\components\search-form.html first seen with mtime 1721787653.2692454
DEBUG 2024-08-02 09:50:51,983 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\usb\components\search-form.html first seen with mtime 1721787675.9703982
DEBUG 2024-08-02 09:50:51,984 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\usb\components\usb.html first seen with mtime 1721464658.8550212
DEBUG 2024-08-02 09:50:51,984 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\usb\components\usb_list.html first seen with mtime 1721551536.9499686
DEBUG 2024-08-02 09:50:51,985 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1719886077.3144684
DEBUG 2024-08-02 09:50:51,987 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1719886077.1621904
DEBUG 2024-08-02 09:50:51,988 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1719886077.150321
DEBUG 2024-08-02 09:50:51,988 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1719886077.1513145
DEBUG 2024-08-02 09:50:51,989 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1719886077.1533287
DEBUG 2024-08-02 09:50:51,990 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1719886077.1754768
DEBUG 2024-08-02 09:50:51,991 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1719886077.18555
DEBUG 2024-08-02 09:50:51,992 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1719886077.2801907
DEBUG 2024-08-02 09:50:51,994 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1719886077.3094027
DEBUG 2024-08-02 09:50:51,995 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1719886077.1533287
DEBUG 2024-08-02 09:50:51,995 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1719886077.1553302
DEBUG 2024-08-02 09:50:51,996 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1719886077.311457
DEBUG 2024-08-02 09:50:51,997 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1719886077.156329
DEBUG 2024-08-02 09:50:51,997 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1719886077.157655
DEBUG 2024-08-02 09:50:51,998 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1719886077.3370733
DEBUG 2024-08-02 09:50:51,999 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1719886077.157655
DEBUG 2024-08-02 09:50:52,001 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1719886077.159163
DEBUG 2024-08-02 09:50:52,002 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1719886077.1601899
DEBUG 2024-08-02 09:50:52,003 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1719886077.1611886
DEBUG 2024-08-02 09:50:52,003 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1719886077.1621904
DEBUG 2024-08-02 09:50:52,004 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1719886077.1736867
DEBUG 2024-08-02 09:50:52,006 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1719886077.1631875
DEBUG 2024-08-02 09:50:52,006 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1719886077.1641858
DEBUG 2024-08-02 09:50:52,008 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1719886077.165182
DEBUG 2024-08-02 09:50:52,009 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1719886077.16618
DEBUG 2024-08-02 09:50:52,009 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1719886077.1825554
DEBUG 2024-08-02 09:50:52,010 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1719886077.167178
DEBUG 2024-08-02 09:50:52,011 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1719886077.1691725
DEBUG 2024-08-02 09:50:52,012 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1719886077.1835513
DEBUG 2024-08-02 09:50:52,013 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1719886077.1845498
DEBUG 2024-08-02 09:50:52,013 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1719886077.18555
DEBUG 2024-08-02 09:50:52,014 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1719886077.1865444
DEBUG 2024-08-02 09:50:52,014 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1719886077.1875422
DEBUG 2024-08-02 09:50:52,016 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1719886077.2446582
DEBUG 2024-08-02 09:50:52,017 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1719886077.2456548
DEBUG 2024-08-02 09:50:52,017 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1719886077.263901
DEBUG 2024-08-02 09:50:52,018 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1719886077.2649002
DEBUG 2024-08-02 09:50:52,018 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1719886077.2694871
DEBUG 2024-08-02 09:50:52,019 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1719886077.2705271
DEBUG 2024-08-02 09:50:52,020 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1719886077.276648
