INFO 2024-08-08 09:39:48,088 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-08 09:41:24,110 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2024-08-08 09:41:24,112 utils (0.000) UPDATE `django_session` SET `session_data` = '.eJwtj0FuwjAQRa9ieR17TFzHkGVZ9ACom26qiW2CCwluPFELKHevoYw0i9F_0vx34w4n4u2Nz7kTWomMo4_5KNy1UUq4ab6GSfSn6MMdStPZz44-6ZLKzd93r7zi3zOOFOnC27oqRHQlqrUqU_E4YH8nD0QptwAZTyQpHqPzo3TnARy6QwBr1G9ZoAzPF2AaMBZwDaj31mCwemW7EPzKovb4Ymq36fb12jfyK_XyJ3SpVBlxePZiWiq2-5dh248iw7YPGfb2kFmW5Q9gzlA0:1sbt5g:jmfJ3dwobDk1PMM0etoN1nMLmgwdIslPd5wCtJ77RZ0', `expire_date` = '2024-08-09 02:41:24.110430' WHERE `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'; args=('.eJwtj0FuwjAQRa9ieR17TFzHkGVZ9ACom26qiW2CCwluPFELKHevoYw0i9F_0vx34w4n4u2Nz7kTWomMo4_5KNy1UUq4ab6GSfSn6MMdStPZz44-6ZLKzd93r7zi3zOOFOnC27oqRHQlqrUqU_E4YH8nD0QptwAZTyQpHqPzo3TnARy6QwBr1G9ZoAzPF2AaMBZwDaj31mCwemW7EPzKovb4Ymq36fb12jfyK_XyJ3SpVBlxePZiWiq2-5dh248iw7YPGfb2kFmW5Q9gzlA0:1sbt5g:jmfJ3dwobDk1PMM0etoN1nMLmgwdIslPd5wCtJ77RZ0', '2024-08-09 02:41:24.110430', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:41:24,117 utils (0.016) COMMIT; args=None; alias=default
INFO 2024-08-08 09:41:24,119 basehttp "GET /cart/update-item/usb-30-sandisk-cz600-cruzer-glide/down HTTP/1.1" 302 0
DEBUG 2024-08-08 09:41:24,151 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-08 09:41:24,153 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-08 02:41:24.124122' AND `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx') LIMIT 21; args=('2024-08-08 02:41:24.124122', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:41:24,158 base Exception while resolving variable 'account' in template 'cart/index.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'SessionStore' object has no attribute 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [account] in <django.contrib.sessions.backends.db.SessionStore object at 0x000001EDE2CE14F0>
DEBUG 2024-08-08 09:41:24,168 base Exception while resolving variable 'account' in template 'cart/index.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'SessionStore' object has no attribute 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [account] in <django.contrib.sessions.backends.db.SessionStore object at 0x000001EDE2CE14F0>
INFO 2024-08-08 09:41:24,180 basehttp "GET /cart/ HTTP/1.1" 200 10308
DEBUG 2024-08-08 09:41:27,293 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-08 09:41:27,294 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-08 02:41:27.276046' AND `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx') LIMIT 21; args=('2024-08-08 02:41:27.276046', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:41:27,296 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2024-08-08 09:41:27,297 utils (0.000) UPDATE `django_session` SET `session_data` = 'eyJjYXJ0Ijp7fX0:1sbt5j:mxSHeWk7e4fgQuKh2Wh18fVQfDU3Q6QE7EUwzugM798', `expire_date` = '2024-08-09 02:41:27.296762' WHERE `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'; args=('eyJjYXJ0Ijp7fX0:1sbt5j:mxSHeWk7e4fgQuKh2Wh18fVQfDU3Q6QE7EUwzugM798', '2024-08-09 02:41:27.296762', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:41:27,302 utils (0.000) COMMIT; args=None; alias=default
INFO 2024-08-08 09:41:27,303 basehttp "GET /cart/remove-item/usb-30-sandisk-cz600-cruzer-glide HTTP/1.1" 302 0
DEBUG 2024-08-08 09:41:27,327 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-08 09:41:27,328 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-08 02:41:27.307556' AND `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx') LIMIT 21; args=('2024-08-08 02:41:27.307556', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:41:27,329 base Exception while resolving variable 'account' in template 'cart/index.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'SessionStore' object has no attribute 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [account] in <django.contrib.sessions.backends.db.SessionStore object at 0x000001EDE2CBFFE0>
DEBUG 2024-08-08 09:41:27,336 base Exception while resolving variable 'account' in template 'cart/index.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'SessionStore' object has no attribute 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [account] in <django.contrib.sessions.backends.db.SessionStore object at 0x000001EDE2CBFFE0>
DEBUG 2024-08-08 09:41:27,344 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2024-08-08 09:41:27,345 utils (0.000) UPDATE `django_session` SET `session_data` = 'eyJjYXJ0Ijp7fX0:1sbt5j:mxSHeWk7e4fgQuKh2Wh18fVQfDU3Q6QE7EUwzugM798', `expire_date` = '2024-08-09 02:41:27.344740' WHERE `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'; args=('eyJjYXJ0Ijp7fX0:1sbt5j:mxSHeWk7e4fgQuKh2Wh18fVQfDU3Q6QE7EUwzugM798', '2024-08-09 02:41:27.344740', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:41:27,348 utils (0.000) COMMIT; args=None; alias=default
INFO 2024-08-08 09:41:27,349 basehttp "GET /cart/ HTTP/1.1" 200 9047
DEBUG 2024-08-08 09:41:28,887 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-08 09:41:28,888 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-08 02:41:28.885161' AND `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx') LIMIT 21; args=('2024-08-08 02:41:28.885161', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:41:28,889 base Exception while resolving variable 'account' in template 'core/index.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'SessionStore' object has no attribute 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [account] in <django.contrib.sessions.backends.db.SessionStore object at 0x000001EDE3E5FF20>
DEBUG 2024-08-08 09:41:28,895 base Exception while resolving variable 'account' in template 'core/index.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'SessionStore' object has no attribute 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [account] in <django.contrib.sessions.backends.db.SessionStore object at 0x000001EDE3E5FF20>
DEBUG 2024-08-08 09:41:33,213 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2024-08-08 09:41:33,215 utils (0.000) UPDATE `django_session` SET `session_data` = 'eyJjYXJ0Ijp7fX0:1sbt5p:v9MkRFpI3veMztqM5ItTJ581mXqZ4MXEW4B4Tna--5I', `expire_date` = '2024-08-09 02:41:33.212983' WHERE `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'; args=('eyJjYXJ0Ijp7fX0:1sbt5p:v9MkRFpI3veMztqM5ItTJ581mXqZ4MXEW4B4Tna--5I', '2024-08-09 02:41:33.212983', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:41:33,222 utils (0.000) COMMIT; args=None; alias=default
INFO 2024-08-08 09:41:33,224 basehttp "GET / HTTP/1.1" 200 22296
DEBUG 2024-08-08 09:41:34,726 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-08 09:41:34,727 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-08 02:41:34.722435' AND `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx') LIMIT 21; args=('2024-08-08 02:41:34.722435', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:41:36,806 utils (0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2024-08-08 09:41:36,807 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-08 09:41:36,808 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-08 02:41:36.791965' AND `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx') LIMIT 21; args=('2024-08-08 02:41:36.791965', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:41:38,886 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2024-08-08 09:41:38,888 utils (0.000) UPDATE `django_session` SET `session_data` = '.eJwtj8tqwzAQRX9FaG1p_JCfy7bkB0I23ZTRw4ka23GsMW0a_O-VIRdmdQ_MPU9ucCHePfkatChSEXCyPlzFOtCCoh_QL8L81cWOzMvNroa-6DE73vHT8Y0n_L7iRJ4evMuSSHgTqyxPYxLuRzzv5IVoDh1AwIEk-as3dpLmNoJBc3FQl-lvPKAArxegSkAHqoJetVVT2rzPylY3mdamyKvC5Kpt6txZJb_ns_xxeo5TJhxfu1ghU3bE6SOqsNOuwg67Cnv_jCrbtv0DBlJOLQ:1sbt5u:94Gxf3qmpoiyhZLY_lJ2_vhsiUXEuMDGpJcbURATho8', `expire_date` = '2024-08-09 02:41:38.886556' WHERE `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'; args=('.eJwtj8tqwzAQRX9FaG1p_JCfy7bkB0I23ZTRw4ka23GsMW0a_O-VIRdmdQ_MPU9ucCHePfkatChSEXCyPlzFOtCCoh_QL8L81cWOzMvNroa-6DE73vHT8Y0n_L7iRJ4evMuSSHgTqyxPYxLuRzzv5IVoDh1AwIEk-as3dpLmNoJBc3FQl-lvPKAArxegSkAHqoJetVVT2rzPylY3mdamyKvC5Kpt6txZJb_ns_xxeo5TJhxfu1ghU3bE6SOqsNOuwg67Cnv_jCrbtv0DBlJOLQ:1sbt5u:94Gxf3qmpoiyhZLY_lJ2_vhsiUXEuMDGpJcbURATho8', '2024-08-09 02:41:38.886556', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:41:38,891 utils (0.000) COMMIT; args=None; alias=default
INFO 2024-08-08 09:41:38,893 basehttp - Broken pipe from ('127.0.0.1', 52812)
DEBUG 2024-08-08 09:41:40,964 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2024-08-08 09:41:40,969 utils (0.000) UPDATE `django_session` SET `session_data` = '.eJwtj8tqwzAQRX9FaG1p_JCfy7bkB0I23ZTRw4ka23GsMW0a_O-VIRdmdQ_MPU9ucCHePfkatChSEXCyPlzFOtCCoh_QL8L81cWOzMvNroa-6DE73vHT8Y0n_L7iRJ4evMuSSHgTqyxPYxLuRzzv5IVoDh1AwIEk-as3dpLmNoJBc3FQl-lvPKAArxegSkAHqoJetVVT2rzPylY3mdamyKvC5Kpt6txZJb_ns_xxeo5TJhxfu1ghU3bE6SOqsNOuwg67Cnv_jCrbtv0DBlJOLQ:1sbt5w:jVaCMSGvENbVNR4zDjJZLDDiF-ZgAt6Xko3_PJ4T05w', `expire_date` = '2024-08-09 02:41:40.964000' WHERE `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'; args=('.eJwtj8tqwzAQRX9FaG1p_JCfy7bkB0I23ZTRw4ka23GsMW0a_O-VIRdmdQ_MPU9ucCHePfkatChSEXCyPlzFOtCCoh_QL8L81cWOzMvNroa-6DE73vHT8Y0n_L7iRJ4evMuSSHgTqyxPYxLuRzzv5IVoDh1AwIEk-as3dpLmNoJBc3FQl-lvPKAArxegSkAHqoJetVVT2rzPylY3mdamyKvC5Kpt6txZJb_ns_xxeo5TJhxfu1ghU3bE6SOqsNOuwg67Cnv_jCrbtv0DBlJOLQ:1sbt5w:jVaCMSGvENbVNR4zDjJZLDDiF-ZgAt6Xko3_PJ4T05w', '2024-08-09 02:41:40.964000', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:41:40,977 utils (0.015) COMMIT; args=None; alias=default
INFO 2024-08-08 09:41:40,979 basehttp "GET /cart/add-item/usb-30-sandisk-ultra-flair-cz73/USB HTTP/1.1" 302 0
DEBUG 2024-08-08 09:41:41,054 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-08 09:41:41,056 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-08 02:41:41.038155' AND `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx') LIMIT 21; args=('2024-08-08 02:41:41.038155', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:41:41,057 base Exception while resolving variable 'account' in template 'core/index.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'SessionStore' object has no attribute 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [account] in <django.contrib.sessions.backends.db.SessionStore object at 0x000001EDE2C91160>
DEBUG 2024-08-08 09:41:41,070 base Exception while resolving variable 'account' in template 'core/index.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'SessionStore' object has no attribute 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [account] in <django.contrib.sessions.backends.db.SessionStore object at 0x000001EDE2C91160>
INFO 2024-08-08 09:41:45,408 basehttp "GET / HTTP/1.1" 200 22296
DEBUG 2024-08-08 09:42:04,094 base Exception while resolving variable 'username' in template 'user/login.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [username] in {}
DEBUG 2024-08-08 09:42:04,100 base Exception while resolving variable 'username' in template 'user/login.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [username] in {}
DEBUG 2024-08-08 09:42:04,104 base Exception while resolving variable 'password' in template 'user/login.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'password'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'password'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'password'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [password] in {}
DEBUG 2024-08-08 09:42:04,110 base Exception while resolving variable 'password' in template 'user/login.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'password'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'password'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'password'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [password] in {}
INFO 2024-08-08 09:42:04,117 basehttp "GET /user/account/log-in/ HTTP/1.1" 200 4829
DEBUG 2024-08-08 09:42:12,345 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
